[GENESIS] genesis_chain_id after unwrap: 10
[DA INIT] ===== Starting DA contract initialization =====
[DA INIT] chain_id: 10
[DA INIT] DA_CONTRACT_ADDRESS: 0x0888000000000000000000000000000000000003
[DA INIT] Calculated base_slot: 60783153754837296628400578499259087330217819256711127729948005723772937870698
[DA INIT] base_slot as hex: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA INIT] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA INIT] Calling set_system_storage...
[DA INIT] ✓ set_system_storage succeeded
[DA INIT] ===== DA initialization complete =====
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 0
[DA READ] epoch as hex: 0x0
[DA READ] is_zero: true
[DA FINALIZE] block=1, current_epoch=0, expected_epoch=0
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA FINALIZE] block=287, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=288, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=289, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=290, current_epoch=2, expected_epoch=2
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] ✓ Read epoch value: 2
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA FINALIZE] block=291, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=292, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=293, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=294, current_epoch=2, expected_epoch=2
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA FINALIZE] block=295, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=296, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=297, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=298, current_epoch=2, expected_epoch=2
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA FINALIZE] block=299, current_epoch=2, expected_epoch=2
[DA FINALIZE] block=300, current_epoch=2, expected_epoch=3
[DA FINALIZE] ✓ Creating quorum for epoch 3 with 1 signers
[DA FINALIZE] ✅ Epoch advanced: 2 -> 3
[DA FINALIZE] block=301, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=302, current_epoch=3, expected_epoch=3
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 2
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 2
[DA READ] epoch as hex: 0x2
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA FINALIZE] block=303, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=304, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=305, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=306, current_epoch=3, expected_epoch=3
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA FINALIZE] block=307, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=308, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=309, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=310, current_epoch=3, expected_epoch=3
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA FINALIZE] block=311, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=312, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=313, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=314, current_epoch=3, expected_epoch=3
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA FINALIZE] block=315, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=316, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=317, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=318, current_epoch=3, expected_epoch=3
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA FINALIZE] block=319, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=320, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=321, current_epoch=3, expected_epoch=3
[DA FINALIZE] block=322, current_epoch=3, expected_epoch=3
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 3
[DA READ] epoch as hex: 0x3
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
